id,Predicted_Value
1901241,209.8943
1901242,323.25464
1901243,152.1665
1901244,156.78107
1901245,208.34576
1901251,255.85037
1901252,252.81575
1901253,270.94186
1901254,230.42482
1901255,278.3716
1901261,155.41776
1901262,203.01503
1901263,152.4737
1901264,147.19444
1901265,169.63759
1901271,160.13956
1901272,206.16354
1901273,153.07385
1901274,149.14456
1901275,172.08124
1901281,139.274
1901282,175.67712
1901283,146.01315
1901284,137.72232
1901285,150.96733
1901291,168.46089
1901292,237.91197
1901293,161.56819
1901294,137.72232
1901295,192.67305
1901301,174.0981
1901302,243.54921
1901303,164.37608
1901304,137.72232
1901305,191.09305
1901311,142.13867
1901312,175.19926
1901313,149.58858
1901314,137.72232
1901315,147.90775
1902011,141.38608
1902012,197.25105
1902013,148.16022
1902014,137.72232
1902015,172.68256
1902021,145.25273
1902022,211.93323
1902023,147.14642
1902024,142.33475
1902025,180.55495
1902031,172.62401
1902032,238.2711
1902033,179.92761
1902034,139.35515
1902035,163.52084
1902041,168.68648
1902042,197.0912
1902043,176.20534
1902044,137.72232
1902045,152.36311
1902051,149.61855
1902052,164.83083
1902053,152.91953
1902054,142.44394
1902055,162.84872
1902061,148.5113
1902062,163.49818
1902063,151.8123
1902064,141.27194
1902065,161.67674
1902071,152.01144
1902072,168.37807
1902073,153.70305
1902074,144.53127
1902075,164.93607
1902081,153.01541
1902082,167.3765
1902083,155.03464
1902084,144.68274
1902085,165.08755
1902091,162.0883
1902092,187.74303
1902093,165.3893
1902094,147.02753
1902095,174.21382
1902101,158.55608
1902102,205.98862
1902103,153.9358
1902104,148.74207
1902105,172.23013
1902111,187.70665
1902112,237.16373
1902113,187.15369
1902114,140.11061
1902115,168.9738
1902121,151.74867
1902122,205.94496
1902123,159.26753
1902124,137.72232
1902125,150.2804
1902131,148.03815
1902132,196.57288
1902133,155.55702
1902134,137.72232
1902135,153.48634
1902141,183.30238
1902142,246.65497
1902143,153.13448
1902144,156.22704
1902145,212.93849
1902151,205.03062
1902152,258.9618
1902153,179.26219
1902154,151.136
1902155,198.21089
1902161,176.10706
1902162,259.4416
1902163,174.95628
1902164,137.72232
1902165,195.728
1902171,158.44757
1902172,253.95598
1902173,163.07315
1902174,137.72232
1902175,194.26227
1902181,206.39769
1902182,260.27933
1902183,179.70224
1902184,152.49643
1902185,199.57567
1902191,151.98755
1902192,262.2536
1902193,159.60251
1902194,137.72232
1902195,176.45349
1902201,154.56227
1902202,168.52461
1902203,155.98854
1902204,145.69246
1902205,166.09726
1902211,155.28598
1902212,168.28374
1902213,156.5263
1902214,146.31856
1902215,166.72336
1902221,171.2237
1902222,216.23848
1902223,178.74255
1902224,137.72232
1902225,160.33289
1902231,167.49622
1902232,229.12186
1902233,170.79721
1902234,140.09601
1902235,160.48769
1902241,171.17278
1902242,253.70288
1902243,171.27843
1902244,137.72232
1902245,193.48337
1902251,168.086
1902252,218.5189
1902253,164.19072
1902254,146.24974
1902255,188.65652
1902261,167.5873
1902262,244.46266
1902263,157.22296
1902264,137.92744
1902265,178.20923
1902271,172.29126
1902272,250.69313
1902273,159.58186
1902274,140.2725
1902275,183.95184
1902281,159.87733
1902282,193.9731
1902283,160.50992
1902284,146.26625
1902285,170.90446
1903011,153.99452
1903012,141.49374
1903013,166.29102
1903014,141.8578
1903015,208.50383
1903021,155.05334
1903022,149.96393
1903023,167.34982
1903024,146.07104
1903025,217.5163
1903031,148.70976
1903032,152.40828
1903033,162.15266
1903034,146.14221
1903035,206.10567
1903041,140.10628
1903042,139.58789
1903043,140.79257
1903044,137.72232
1903045,179.05132
1903051,139.92409
1903052,138.91338
1903053,143.5518
1903054,137.72232
1903055,181.01268
1903061,145.28203
1903062,137.72232
1903063,157.5785
1903064,141.6342
1903065,195.12158
1903071,143.00006
1903072,141.23436
1903073,143.90656
1903074,140.45633
1903075,185.77513
1903081,137.72232
1903082,140.527
1903083,137.72232
1903084,137.72232
1903085,167.17207
1903091,147.53436
1903092,201.13287
1903093,137.72232
1903094,137.72232
1903095,197.52072
1903101,150.92348
1903102,152.21252
1903103,163.21999
1903104,146.01778
1903105,215.4979
1903111,143.07275
1903112,137.72232
1903113,156.48306
1903114,138.52925
1903115,191.02458
1903121,140.37794
1903122,137.72232
1903123,148.88074
1903124,137.98898
1903125,184.63028
1903131,137.72232
1903132,172.84558
1903133,150.8739
1903134,137.72232
1903135,188.8951
1903141,141.5459
1903142,137.72232
1903143,151.04642
1903144,139.1033
1903145,187.56218
1903151,138.75287
1903152,140.01599
1903153,137.72232
1903154,137.72232
1903155,172.29585
1903161,146.07468
1903162,152.19626
1903163,165.1991
1903164,143.5071
1903165,205.66699
1903171,144.5288
1903172,154.87352
1903173,145.54443
1903174,141.96123
1903175,200.32109
1903181,137.78963
1903182,139.14438
1903183,138.15784
1903184,137.72232
1903185,173.48042
1903191,137.72232
1903192,142.44443
1903193,144.17381
1903194,137.72232
1903195,148.95285
1903211,166.28134
1903212,137.8108
1903213,178.57784
1903214,142.65195
1903215,213.888
1903221,139.22821
1903222,138.8467
1903223,155.86916
1903224,137.72232
1903225,185.40857
1903231,166.23547
1903232,164.95573
1903233,192.05286
1903234,145.13103
1903235,224.57585
1903241,138.40526
1903242,142.18483
1903243,139.38535
1903244,137.72232
1903245,169.26689
1903251,140.94496
1903252,145.85204
1903253,150.52705
1903254,138.54417
1903255,195.66704
1903261,143.96022
1903262,144.82947
1903263,156.25671
1903264,141.26654
1903265,201.60184
1903271,144.74557
1903272,138.3857
1903273,153.15308
1903274,142.17802
1903275,192.44739
1903281,153.20834
1903282,139.49867
1903283,165.50484
1903284,146.99513
1903285,205.84424
1903291,156.60504
1903292,148.47804
1903293,168.90157
1903294,147.17188
1903295,217.67273
1903301,144.47217
1903302,194.92421
1903303,157.99303
1903304,137.72232
1903305,192.8047
1903311,155.32887
1903312,192.24559
1903313,168.84975
1903314,137.72232
1903315,174.60707
1904011,137.72232
1904012,147.25514
1904013,145.99023
1904014,137.72232
1904015,147.64294
1904021,137.72232
1904022,149.00499
1904023,142.14703
1904024,137.72232
1904025,152.8353
1904041,140.60204
1904042,145.37248
1904043,172.44101
1904044,137.72232
1904045,180.12437
1904051,140.98119
1904052,142.62283
1904053,170.19113
1904054,137.72232
1904055,180.59573
1904061,207.49564
1904062,210.83502
1904063,233.31302
1904064,156.68567
1904065,263.85013
1904071,159.96785
1904072,181.77994
1904073,191.70645
1904074,139.39578
1904075,206.55594
1904081,145.64354
1904082,145.94006
1904083,169.68002
1904084,137.72232
1904085,168.06729
1904091,149.8765
1904092,149.98946
1904093,174.37724
1904094,137.72232
1904095,171.77032
1904101,151.95996
1904102,152.24745
1904103,176.93811
1904104,137.72232
1904105,174.125
1904111,137.72232
1904112,148.1243
1904113,142.34999
1904114,137.72232
1904115,162.88396
1904121,137.72232
1904122,151.16273
1904123,145.31259
1904124,137.72232
1904125,165.7287
1904131,179.68178
1904132,181.59457
1904133,209.60501
1904134,137.72232
1904135,204.8124
1904141,161.10983
1904142,152.25323
1904143,188.93193
1904144,145.46548
1904145,217.46434
1904151,146.455
1904152,147.57132
1904153,173.34753
1904154,137.72232
1904155,172.35207
1904161,148.26903
1904162,148.36583
1904163,172.67566
1904164,137.72232
1904165,170.6691
1904171,143.12679
1904172,144.46608
1904173,168.79137
1904174,137.72232
1904175,172.0454
1904181,142.17387
1904182,142.70996
1904183,166.74992
1904184,137.72232
1904185,172.50778
1904201,149.70018
1904202,196.6086
1904203,163.22105
1904204,137.72232
1904205,194.90804
1904211,144.31255
1904212,198.51247
1904213,157.8334
1904214,137.72232
1904215,198.59743
1904221,183.93715
1904222,201.41069
1904223,167.96568
1904224,171.28653
1904225,224.69264
1904231,137.72232
1904232,153.48819
1904233,137.72232
1904234,137.72232
1904235,145.78094
1904241,163.04407
1904242,154.36006
1904243,175.34056
1904244,152.34903
1904245,229.63504
1904251,168.47629
1904252,156.3686
1904253,180.7728
1904254,154.6657
1904255,236.95332
1904261,137.72232
1904262,137.72232
1904263,137.72232
1904264,137.72232
1904265,138.59056
1904271,148.72899
1904272,149.60066
1904273,147.75673
1904274,146.16142
1904275,183.0669
1904281,151.60286
1904282,150.83754
1904283,168.66061
1904284,149.0353
1904285,212.41948
1904291,167.98198
1904292,141.85233
1904293,180.27847
1904294,144.39342
1904295,215.58862
1904301,147.7995
1904302,137.72232
1904303,155.2442
1904304,145.23193
1904305,190.55438
1905021,143.99994
1905022,139.66638
1905023,149.22987
1905024,141.43237
1905025,189.72676
1905031,143.50917
1905032,146.41264
1905033,152.90868
1905034,140.94159
1905035,199.74042
1905041,145.25952
1905042,154.31981
1905043,157.37228
1905044,142.69196
1905045,200.70186
1905051,149.33145
1905052,153.2519
1905053,158.5325
1905054,146.76389
1905055,204.61127
1905061,140.9349
1905062,141.90916
1905063,141.62024
1905064,138.5348
1905065,182.94672
1905071,144.54886
1905072,147.74873
1905073,156.84534
1905074,141.75769
1905075,204.93172
1905081,155.47466
1905082,141.99542
1905083,167.77115
1905084,148.68317
1905085,210.45505
1905091,160.77565
1905092,143.70673
1905093,173.07213
1905094,151.7171
1905095,217.36299
1905101,147.94994
1905102,140.07712
1905103,160.24643
1905104,145.27283
1905105,201.12903
1905111,150.33447
1905112,159.76192
1905113,170.0154
1905114,147.68591
1905115,217.3605
1905121,146.2309
1905122,191.77934
1905123,159.75177
1905124,137.72232
1905125,177.75124
1905131,137.72232
1905132,149.61078
1905133,139.32683
1905134,137.72232
1905135,154.81258
1905141,137.72232
1905142,143.29144
1905143,142.54465
1905144,137.72232
1905145,163.04538
1905151,137.72232
1905152,150.53983
1905153,137.72232
1905154,137.72232
1905155,158.6628
1905161,148.6416
1905162,142.53363
1905163,156.72882
1905164,146.07405
1905165,199.91812
1905171,172.77899
1905172,141.60634
1905173,185.07549
1905174,145.311
1905175,220.38565
1905181,140.09218
1905182,190.187
1905183,153.61305
1905184,137.72232
1905185,188.80853
1905191,173.19495
1905192,171.5281
1905193,199.01231
1905194,149.86682
1905195,235.05463
1905201,246.03926
1905202,304.1894
1905203,234.41782
1905204,217.54156
1905205,293.79514
1905211,159.4545
1905212,145.05106
1905213,171.751
1905214,152.84448
1905215,217.30415
1905221,147.56297
1905222,142.63467
1905223,154.65686
1905224,144.99539
1905225,197.94102
1905231,148.2823
1905232,137.72232
1905233,156.46016
1905234,145.71474
1905235,191.77032
1905241,143.77771
1905242,139.58873
1905243,140.53027
1905244,141.21014
1905245,175.74736
1905251,146.3648
1905252,145.05
1905253,144.56602
1905254,143.79724
1905255,179.8762
1905261,156.14058
1905262,151.48582
1905263,169.95358
1905264,153.57301
1905265,218.48811
1905271,152.17339
1905272,145.00935
1905273,163.26631
1905274,149.60582
1905275,208.78032
1905281,150.05354
1905282,143.01509
1905283,161.5215
1905284,147.486
1905285,205.16289
1905291,141.97551
1905292,137.72232
1905293,149.10088
1905294,139.50304
1905295,184.26009
1905301,211.8043
1905302,205.8889
1905303,209.14183
1905304,199.15367
1905305,281.5291
1905311,179.6722
1905312,142.14279
1905313,191.96869
1905314,157.70158
1905315,227.27885
1906011,183.53578
1906012,290.2004
1906013,203.31454
1906014,144.24796
1906015,168.62505
1906021,183.34631
1906022,306.27097
1906023,206.37988
1906024,138.70435
1906025,194.7328
1906031,155.50356
1906032,183.18275
1906033,176.89844
1906034,137.72232
1906035,181.5871
1906041,149.86577
1906042,169.5068
1906043,174.73114
1906044,137.72232
1906045,167.68459
1906051,153.63269
1906052,176.45456
1906053,172.48622
1906054,137.72232
1906055,169.47363
1906061,154.70618
1906062,166.95805
1906063,172.66885
1906064,137.72232
1906065,164.43471
1906071,159.47781
1906072,174.10094
1906073,183.02501
1906074,137.72232
1906075,172.56003
1906081,169.56839
1906082,231.79604
1906083,189.3931
1906084,137.72232
1906085,189.70866
1906091,168.75728
1906092,244.57571
1906093,191.86005
1906094,137.72232
1906095,195.52666
1906101,180.36157
1906102,204.97049
1906103,180.41365
1906104,166.3939
1906105,222.61716
1906111,139.32251
1906112,177.14122
1906113,146.84137
1906114,137.72232
1906115,137.72232
1906121,142.7947
1906122,167.59981
1906123,150.31357
1906124,137.72232
1906125,137.72232
1906131,152.70483
1906132,187.03395
1906133,160.22371
1906134,137.72232
1906135,137.72232
1906141,144.36623
1906142,185.48367
1906143,151.8276
1906144,137.72232
1906145,137.72232
1906151,145.06538
1906152,194.16196
1906153,152.58424
1906154,137.72232
1906155,137.72232
1906161,176.17305
1906162,324.09454
1906163,196.14314
1906164,139.08702
1906165,213.12054
1906171,178.62468
1906172,218.55782
1906173,187.54366
1906174,139.70874
1906175,151.91704
1906181,144.06277
1906182,200.99226
1906183,149.9697
1906184,137.72232
1906185,137.72232
1906191,201.09819
1906192,241.344
1906193,225.57011
1906194,147.66873
1906195,230.45247
1906201,151.81845
1906202,185.07672
1906203,175.97829
1906204,137.72232
1906205,182.18167
1906211,153.15921
1906212,176.39656
1906213,175.16043
1906214,137.72232
1906215,177.41121
1906221,145.31628
1906222,219.32434
1906223,155.37439
1906224,137.72232
1906225,174.20787
1906231,148.5983
1906232,208.99774
1906233,156.3918
1906234,137.72232
1906235,180.68927
1906241,137.72232
1906242,165.54579
1906243,137.72232
1906244,137.72232
1906245,158.37717
1906251,140.38132
1906252,186.31343
1906253,137.72232
1906254,137.72232
1906255,164.54028
1906261,140.9044
1906262,161.48387
1906263,137.72232
1906264,137.72232
1906265,165.06339
1906271,137.72232
1906272,156.06998
1906273,137.72232
1906274,137.72232
1906275,154.49437
1906281,137.72232
1906282,170.5061
1906283,137.72232
1906284,137.72232
1906285,158.00105
1906291,169.6145
1906292,228.71788
1906293,137.72232
1906294,137.72232
1906295,171.49173
1906301,151.42056
1906302,190.26604
1906303,146.51915
1906304,141.1589
1906305,179.435
1907011,228.88545
1907012,259.59012
1907013,244.26381
1907014,172.08925
1907015,183.78183
1907021,207.94456
1907022,204.07114
1907023,232.10442
1907024,154.1554
1907025,181.62169
1907031,209.4767
1907032,199.41344
1907033,233.63655
1907034,150.56209
1907035,184.2182
1907041,203.30746
1907042,209.65942
1907043,239.72722
1907044,153.3271
1907045,190.51768
1907051,204.21542
1907052,208.09128
1907053,240.63518
1907054,152.17776
1907055,192.84274
1907061,221.1117
1907062,231.69641
1907063,254.86559
1907064,161.31508
1907065,207.3459
1907071,221.88222
1907072,232.46695
1907073,256.2906
1907074,163.66267
1907075,210.53093
1907081,203.27115
1907082,209.6013
1907083,239.6909
1907084,153.29181
1907085,190.44208
1907091,199.79185
1907092,328.9346
1907093,232.51308
1907094,156.26584
1907095,243.71658
1907111,514.7465
1907112,599.7099
1907113,535.30396
1907114,392.58063
1907115,645.29504
1907121,204.46185
1907122,199.42046
1907123,240.88162
1907124,146.32094
1907125,194.82666
1907131,257.81473
1907132,434.3615
1907133,288.57867
1907134,154.09319
1907135,330.95654
1907141,267.97055
1907142,435.33832
1907143,298.7345
1907144,155.23328
1907145,341.87946
1907151,200.93138
1907152,315.36322
1907153,232.14937
1907154,158.96043
1907155,226.63644
1907161,221.76971
1907162,272.30438
1907163,247.32344
1907164,165.34328
1907165,184.0314
1907171,220.33955
1907172,288.5585
1907173,252.99553
1907174,161.82591
1907175,193.47356
1907181,220.985
1907182,309.952
1907183,246.4553
1907184,159.3064
1907185,201.30945
1907191,211.35144
1907192,197.79106
1907193,235.51126
1907194,145.41219
1907195,185.86859
1907201,229.98846
1907202,273.17868
1907203,194.80069
1907204,170.05327
1907205,190.68925
1907211,204.58388
1907212,199.1817
1907213,228.74374
1907214,149.81267
1907215,178.80768
1907221,206.54047
1907222,199.72656
1907223,242.9602
1907224,146.3098
1907225,199.60036
1907231,238.46132
1907232,315.68777
1907233,251.86313
1907234,165.34636
1907235,212.8105
1907241,242.70544
1907242,322.75488
1907243,250.34373
1907244,166.55635
1907245,217.05463
1907251,226.07727
1907252,355.59366
1907253,248.67522
1907254,160.37463
1907255,228.66682
1907261,220.54877
1907262,409.02423
1907263,242.22235
1907264,156.9819
1907265,258.63666
1907271,261.94678
1907272,462.05878
1907273,278.06354
1907274,173.00117
1907275,314.57117
1907281,278.5542
1907282,483.94128
1907283,298.4202
1907284,172.39026
1907285,343.7553
1907291,205.21815
1907292,194.43312
1907293,237.51326
1907294,142.14227
1907295,191.04565
1907301,202.65248
1907302,197.70554
1907303,238.86676
1907304,145.37799
1907305,191.28479
